Beacon,RSSI
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-73
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-59
C9:EC:7A:17:D8:D5,-72
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-71
F7:24:98:9B:B6:EA,-73
FB:D3:B5:B9:89:F2,-71
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-72
FB:D3:B5:B9:89:F2,-71
EA:EF:87:2F:4D:93,-71
F7:24:98:9B:B6:EA,-75
C8:5B:EA:43:6F:75,-48
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-71
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-71
00:07:80:04:FA:67,-85
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-72
F7:24:98:9B:B6:EA,-75
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-73
FB:D3:B5:B9:89:F2,-71
EA:EF:87:2F:4D:93,-61
C2:7A:2E:1F:AD:30,-65
F7:24:98:9B:B6:EA,-76
C8:5B:EA:43:6F:75,-48
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-73
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-59
C9:EC:7A:17:D8:D5,-75
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-71
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-59
C9:EC:7A:17:D8:D5,-74
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-73
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-73
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-59
C9:EC:7A:17:D8:D5,-66
FB:D3:B5:B9:89:F2,-71
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-75
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-59
C8:5B:EA:43:6F:75,-48
C9:EC:7A:17:D8:D5,-74
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-71
F7:24:98:9B:B6:EA,-73
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-73
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-71
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-74
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-48
C9:EC:7A:17:D8:D5,-74
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-66
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-74
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-74
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-70
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-74
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-73
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-70
C9:EC:7A:17:D8:D5,-66
DF:5F:36:CC:29:BB,-69
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-60
C2:1F:FF:87:4D:30,-65
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-74
EA:EF:87:2F:4D:93,-61
F7:24:98:9B:B6:EA,-73
C8:5B:EA:43:6F:75,-48
00:07:80:04:FA:67,-84
FB:D3:B5:B9:89:F2,-70
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-71
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-56
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-74
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-73
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-55
00:07:80:04:FA:67,-85
00:07:80:04:FA:67,-84
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-74
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-70
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-73
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-73
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-48
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-73
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-73
FB:D3:B5:B9:89:F2,-73
C9:EC:7A:17:D8:D5,-74
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-73
C8:5B:EA:43:6F:75,-56
FB:D3:B5:B9:89:F2,-73
C9:EC:7A:17:D8:D5,-70
C9:EC:7A:17:D8:D5,-74
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-73
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-73
C9:EC:7A:17:D8:D5,-74
EA:EF:87:2F:4D:93,-71
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-65
00:07:80:04:FA:67,-83
00:07:80:04:FA:67,-83
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-73
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-70
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-63
C2:66:A9:B2:AF:30,-65
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-73
C9:EC:7A:17:D8:D5,-74
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-70
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-73
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-73
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-74
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-74
C8:5B:EA:43:6F:75,-56
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-48
DF:06:F3:5D:68:BB,-77
EA:EF:87:2F:4D:93,-70
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-73
C8:5B:EA:43:6F:75,-58
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-74
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-74
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-73
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-74
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-48
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-74
C8:5B:EA:43:6F:75,-58
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-73
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-74
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-73
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-74
C9:EC:7A:17:D8:D5,-74
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-70
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-73
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-74
C9:EC:7A:17:D8:D5,-74
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-56
FB:D3:B5:B9:89:F2,-73
C2:02:BB:E0:A7:30,-65
C9:EC:7A:17:D8:D5,-74
F7:24:98:9B:B6:EA,-73
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-70
C9:EC:7A:17:D8:D5,-74
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-70
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-56
FB:D3:B5:B9:89:F2,-73
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-74
FB:D3:B5:B9:89:F2,-70
FB:D3:B5:B9:89:F2,-73
C9:EC:7A:17:D8:D5,-74
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-74
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-73
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-67
00:07:80:04:FA:67,-85
00:07:80:04:FA:67,-85
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-73
C8:5B:EA:43:6F:75,-55
DF:70:56:68:33:BB,-83
FB:D3:B5:B9:89:F2,-74
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-74
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-70
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-58
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-74
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-48
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-61
C2:54:8A:23:32:30,-64
C8:5B:EA:43:6F:75,-48
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-74
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-70
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-73
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-74
FB:D3:B5:B9:89:F2,-70
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-58
C8:5B:EA:43:6F:75,-48
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-74
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-69
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-58
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-73
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-74
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-73
C8:5B:EA:43:6F:75,-48
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-70
F7:24:98:9B:B6:EA,-59
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-74
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-73
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-74
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-74
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-73
C8:5B:EA:43:6F:75,-48
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-70
F7:24:98:9B:B6:EA,-61
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-74
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-48
00:07:80:04:FA:67,-85
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-73
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-48
C9:EC:7A:17:D8:D5,-74
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-58
EA:EF:87:2F:4D:93,-65
DF:0D:9B:16:B8:BB,-69
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-70
C2:4A:B7:4E:2D:30,-65
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-48
C9:EC:7A:17:D8:D5,-74
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-58
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-70
F7:24:98:9B:B6:EA,-74
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-74
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-59
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-74
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-48
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-70
F7:24:98:9B:B6:EA,-61
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-74
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-74
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-48
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-59
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-74
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-58
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-70
F7:24:98:9B:B6:EA,-73
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-60
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-74
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-74
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-70
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-59
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-48
C9:EC:7A:17:D8:D5,-74
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-73
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-58
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-48
C9:EC:7A:17:D8:D5,-74
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-73
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-59
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-74
F7:24:98:9B:B6:EA,-61
FB:D3:B5:B9:89:F2,-70
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-58
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-48
C9:EC:7A:17:D8:D5,-74
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-58
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-48
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-74
DF:2C:CB:9C:9E:BB,-77
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-60
