Beacon,RSSI
FB:D3:B5:B9:89:F2,-68
C2:2B:3D:75:F2:30,-75
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-72
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-59
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-76
C8:5B:EA:43:6F:75,-87
F7:24:98:9B:B6:EA,-72
FB:D3:B5:B9:89:F2,-73
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-75
F7:24:98:9B:B6:EA,-68
C8:5B:EA:43:6F:75,-66
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-66
C8:5B:EA:43:6F:75,-51
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-72
F7:24:98:9B:B6:EA,-72
C8:5B:EA:43:6F:75,-65
C9:EC:7A:17:D8:D5,-73
EA:EF:87:2F:4D:93,-70
DF:21:DF:A8:ED:BB,-83
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-51
C9:EC:7A:17:D8:D5,-72
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-81
F7:24:98:9B:B6:EA,-70
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-69
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-60
00:07:80:04:FA:67,-92
C8:5B:EA:43:6F:75,-74
FB:D3:B5:B9:89:F2,-71
F7:24:98:9B:B6:EA,-71
C8:5B:EA:43:6F:75,-73
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-82
C9:EC:7A:17:D8:D5,-73
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-79
F7:24:98:9B:B6:EA,-69
FB:D3:B5:B9:89:F2,-71
C9:EC:7A:17:D8:D5,-69
00:07:80:04:FA:67,-88
EA:EF:87:2F:4D:93,-71
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-62
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-74
C9:EC:7A:17:D8:D5,-74
FB:D3:B5:B9:89:F2,-66
FB:D3:B5:B9:89:F2,-70
C8:5B:EA:43:6F:75,-68
00:07:80:04:FA:67,-80
00:07:80:04:FA:67,-81
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-61
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-77
F7:24:98:9B:B6:EA,-69
C9:EC:7A:17:D8:D5,-72
C8:5B:EA:43:6F:75,-68
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-62
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-63
00:07:80:04:FA:67,-80
00:07:80:04:FA:67,-80
C2:02:E1:83:93:30,-81
F7:24:98:9B:B6:EA,-74
C8:5B:EA:43:6F:75,-63
EA:EF:87:2F:4D:93,-72
F7:24:98:9B:B6:EA,-68
FB:D3:B5:B9:89:F2,-69
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-71
F7:24:98:9B:B6:EA,-69
C8:5B:EA:43:6F:75,-69
EA:EF:87:2F:4D:93,-77
00:07:80:04:FA:67,-83
C9:EC:7A:17:D8:D5,-85
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-70
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-60
FB:D3:B5:B9:89:F2,-65
C8:5B:EA:43:6F:75,-68
EA:EF:87:2F:4D:93,-77
F7:24:98:9B:B6:EA,-65
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-70
00:07:80:04:FA:67,-81
00:07:80:04:FA:67,-80
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-66
C8:5B:EA:43:6F:75,-70
EA:EF:87:2F:4D:93,-72
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-75
C8:5B:EA:43:6F:75,-65
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-71
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-67
C8:5B:EA:43:6F:75,-70
EA:EF:87:2F:4D:93,-77
F7:24:98:9B:B6:EA,-67
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-52
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-66
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-67
C8:5B:EA:43:6F:75,-63
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-73
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-52
00:07:80:04:FA:67,-81
00:07:80:04:FA:67,-81
EA:EF:87:2F:4D:93,-70
DF:39:87:56:AA:BB,-84
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-72
F7:24:98:9B:B6:EA,-66
C8:5B:EA:43:6F:75,-64
FB:D3:B5:B9:89:F2,-75
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-51
EA:EF:87:2F:4D:93,-70
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-64
F7:24:98:9B:B6:EA,-69
00:07:80:04:FA:67,-87
00:07:80:04:FA:67,-87
EA:EF:87:2F:4D:93,-70
FB:D3:B5:B9:89:F2,-75
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-51
F7:24:98:9B:B6:EA,-60
EA:EF:87:2F:4D:93,-70
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-69
F7:24:98:9B:B6:EA,-69
FB:D3:B5:B9:89:F2,-75
C8:5B:EA:43:6F:75,-64
F7:24:98:9B:B6:EA,-60
C2:47:63:18:49:30,-65
EA:EF:87:2F:4D:93,-71
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-60
EA:EF:87:2F:4D:93,-70
FB:D3:B5:B9:89:F2,-75
F7:24:98:9B:B6:EA,-65
C8:5B:EA:43:6F:75,-64
EA:EF:87:2F:4D:93,-76
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-51
F7:24:98:9B:B6:EA,-60
EA:EF:87:2F:4D:93,-68
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-61
C9:EC:7A:17:D8:D5,-73
C8:5B:EA:43:6F:75,-67
F7:24:98:9B:B6:EA,-69
EA:EF:87:2F:4D:93,-76
FB:D3:B5:B9:89:F2,-67
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-60
EA:EF:87:2F:4D:93,-71
FB:D3:B5:B9:89:F2,-74
00:07:80:04:FA:67,-81
00:07:80:04:FA:67,-81
C9:EC:7A:17:D8:D5,-72
C8:5B:EA:43:6F:75,-51
F7:24:98:9B:B6:EA,-65
EA:EF:87:2F:4D:93,-78
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-60
EA:EF:87:2F:4D:93,-70
FB:D3:B5:B9:89:F2,-74
C8:5B:EA:43:6F:75,-68
F7:24:98:9B:B6:EA,-68
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-71
00:07:80:04:FA:67,-80
00:07:80:04:FA:67,-82
F7:24:98:9B:B6:EA,-60
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-68
F7:24:98:9B:B6:EA,-65
EA:EF:87:2F:4D:93,-78
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-72
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-68
F7:24:98:9B:B6:EA,-68
00:07:80:04:FA:67,-81
00:07:80:04:FA:67,-81
EA:EF:87:2F:4D:93,-78
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-60
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-68
F7:24:98:9B:B6:EA,-68
EA:EF:87:2F:4D:93,-79
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-65
00:07:80:04:FA:67,-81
00:07:80:04:FA:67,-81
EA:EF:87:2F:4D:93,-71
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-73
C8:5B:EA:43:6F:75,-64
F7:24:98:9B:B6:EA,-61
EA:EF:87:2F:4D:93,-78
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-72
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-67
EA:EF:87:2F:4D:93,-71
FB:D3:B5:B9:89:F2,-70
C2:03:C8:DE:92:30,-72
C8:5B:EA:43:6F:75,-67
DF:3B:8D:E7:D6:BB,-80
EA:EF:87:2F:4D:93,-71
00:07:80:04:FA:67,-83
C9:EC:7A:17:D8:D5,-73
F7:24:98:9B:B6:EA,-66
EA:EF:87:2F:4D:93,-70
FB:D3:B5:B9:89:F2,-73
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-68
F7:24:98:9B:B6:EA,-60
EA:EF:87:2F:4D:93,-72
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-77
C8:5B:EA:43:6F:75,-65
F7:24:98:9B:B6:EA,-65
EA:EF:87:2F:4D:93,-69
00:07:80:04:FA:67,-83
00:07:80:04:FA:67,-84
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-61
EA:EF:87:2F:4D:93,-78
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-75
C8:5B:EA:43:6F:75,-64
F7:24:98:9B:B6:EA,-72
EA:EF:87:2F:4D:93,-74
FB:D3:B5:B9:89:F2,-68
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-51
EA:EF:87:2F:4D:93,-79
FB:D3:B5:B9:89:F2,-61
00:07:80:04:FA:67,-82
00:07:80:04:FA:67,-82
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-64
F7:24:98:9B:B6:EA,-65
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-66
F7:24:98:9B:B6:EA,-71
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-72
C8:5B:EA:43:6F:75,-66
F7:24:98:9B:B6:EA,-66
EA:EF:87:2F:4D:93,-71
FB:D3:B5:B9:89:F2,-73
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-70
F7:24:98:9B:B6:EA,-70
EA:EF:87:2F:4D:93,-74
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-73
C8:5B:EA:43:6F:75,-68
F7:24:98:9B:B6:EA,-61
EA:EF:87:2F:4D:93,-71
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-51
F7:24:98:9B:B6:EA,-72
EA:EF:87:2F:4D:93,-79
FB:D3:B5:B9:89:F2,-68
C8:5B:EA:43:6F:75,-65
F7:24:98:9B:B6:EA,-63
00:07:80:04:FA:67,-79
00:07:80:04:FA:67,-80
EA:EF:87:2F:4D:93,-71
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-51
F7:24:98:9B:B6:EA,-72
EA:EF:87:2F:4D:93,-74
FB:D3:B5:B9:89:F2,-71
C9:EC:7A:17:D8:D5,-77
C8:5B:EA:43:6F:75,-64
C8:5B:EA:43:6F:75,-67
F7:24:98:9B:B6:EA,-61
F7:24:98:9B:B6:EA,-69
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-69
EA:EF:87:2F:4D:93,-74
FB:D3:B5:B9:89:F2,-71
C9:EC:7A:17:D8:D5,-75
C8:5B:EA:43:6F:75,-67
EA:EF:87:2F:4D:93,-70
FB:D3:B5:B9:89:F2,-69
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-71
C2:04:C8:94:CD:30,-74
EA:EF:87:2F:4D:93,-78
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-79
C8:5B:EA:43:6F:75,-76
F7:24:98:9B:B6:EA,-65
00:07:80:04:FA:67,-79
EA:EF:87:2F:4D:93,-70
FB:D3:B5:B9:89:F2,-80
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-51
F7:24:98:9B:B6:EA,-69
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-79
C8:5B:EA:43:6F:75,-71
F7:24:98:9B:B6:EA,-61
EA:EF:87:2F:4D:93,-71
FB:D3:B5:B9:89:F2,-68
C8:5B:EA:43:6F:75,-51
F7:24:98:9B:B6:EA,-66
EA:EF:87:2F:4D:93,-78
00:07:80:04:FA:67,-80
00:07:80:04:FA:67,-80
FB:D3:B5:B9:89:F2,-73
C8:5B:EA:43:6F:75,-72
C8:5B:EA:43:6F:75,-76
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-63
EA:EF:87:2F:4D:93,-72
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-50
F7:24:98:9B:B6:EA,-65
EA:EF:87:2F:4D:93,-70
FB:D3:B5:B9:89:F2,-75
C9:EC:7A:17:D8:D5,-74
C8:5B:EA:43:6F:75,-71
F7:24:98:9B:B6:EA,-63
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-51
F7:24:98:9B:B6:EA,-75
EA:EF:87:2F:4D:93,-74
FB:D3:B5:B9:89:F2,-68
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-64
F7:24:98:9B:B6:EA,-62
EA:EF:87:2F:4D:93,-71
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-53
F7:24:98:9B:B6:EA,-74
EA:EF:87:2F:4D:93,-78
FB:D3:B5:B9:89:F2,-68
C9:EC:7A:17:D8:D5,-76
C8:5B:EA:43:6F:75,-66
F7:24:98:9B:B6:EA,-62
EA:EF:87:2F:4D:93,-70
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-72
C8:5B:EA:43:6F:75,-76
F7:24:98:9B:B6:EA,-70
EA:EF:87:2F:4D:93,-74
FB:D3:B5:B9:89:F2,-66
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-61
F7:24:98:9B:B6:EA,-62
FB:D3:B5:B9:89:F2,-63
00:07:80:04:FA:67,-78
00:07:80:04:FA:67,-78
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-51
F7:24:98:9B:B6:EA,-68
EA:EF:87:2F:4D:93,-81
FB:D3:B5:B9:89:F2,-68
C9:EC:7A:17:D8:D5,-72
C8:5B:EA:43:6F:75,-61
F7:24:98:9B:B6:EA,-62
EA:EF:87:2F:4D:93,-74
FB:D3:B5:B9:89:F2,-64
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-76
EA:EF:87:2F:4D:93,-81
FB:D3:B5:B9:89:F2,-67
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-72
F7:24:98:9B:B6:EA,-75
EA:EF:87:2F:4D:93,-86
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-68
F7:24:98:9B:B6:EA,-75
EA:EF:87:2F:4D:93,-80
FB:D3:B5:B9:89:F2,-69
C2:7E:D3:C2:0B:30,-77
C9:EC:7A:17:D8:D5,-75
C8:5B:EA:43:6F:75,-75
F7:24:98:9B:B6:EA,-64
EA:EF:87:2F:4D:93,-75
FB:D3:B5:B9:89:F2,-67
F7:24:98:9B:B6:EA,-61
EA:EF:87:2F:4D:93,-74
FB:D3:B5:B9:89:F2,-66
C9:EC:7A:17:D8:D5,-73
C8:5B:EA:43:6F:75,-63
F7:24:98:9B:B6:EA,-69
EA:EF:87:2F:4D:93,-73
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-70
EA:EF:87:2F:4D:93,-73
FB:D3:B5:B9:89:F2,-64
C8:5B:EA:43:6F:75,-54
C8:5B:EA:43:6F:75,-62
C9:EC:7A:17:D8:D5,-82
F7:24:98:9B:B6:EA,-61
EA:EF:87:2F:4D:93,-74
00:07:80:04:FA:67,-78
00:07:80:04:FA:67,-78
FB:D3:B5:B9:89:F2,-69
C8:5B:EA:43:6F:75,-76
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-71
C8:5B:EA:43:6F:75,-52
C9:EC:7A:17:D8:D5,-74
EA:EF:87:2F:4D:93,-74
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-74
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-68
EA:EF:87:2F:4D:93,-73
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-72
FB:D3:B5:B9:89:F2,-68
C8:5B:EA:43:6F:75,-67
F7:24:98:9B:B6:EA,-69
EA:EF:87:2F:4D:93,-76
FB:D3:B5:B9:89:F2,-66
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-75
F7:24:98:9B:B6:EA,-62
F7:24:98:9B:B6:EA,-70
EA:EF:87:2F:4D:93,-72
00:07:80:04:FA:67,-79
00:07:80:04:FA:67,-79
FB:D3:B5:B9:89:F2,-70
C8:5B:EA:43:6F:75,-72
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-75
FB:D3:B5:B9:89:F2,-68
C8:5B:EA:43:6F:75,-54
C9:EC:7A:17:D8:D5,-72
F7:24:98:9B:B6:EA,-67
EA:EF:87:2F:4D:93,-75
FB:D3:B5:B9:89:F2,-79
DF:37:A8:6E:98:BB,-75
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-63
F7:24:98:9B:B6:EA,-68
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-79
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-63
F7:24:98:9B:B6:EA,-70
EA:EF:87:2F:4D:93,-75
FB:D3:B5:B9:89:F2,-66
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-60
F7:24:98:9B:B6:EA,-67
EA:EF:87:2F:4D:93,-74
FB:D3:B5:B9:89:F2,-65
C8:5B:EA:43:6F:75,-61
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-61
FB:D3:B5:B9:89:F2,-68
00:07:80:04:FA:67,-90
EA:EF:87:2F:4D:93,-77
