Beacon,RSSI
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-67
C8:5B:EA:43:6F:75,-51
00:07:80:04:FA:67,-83
00:07:80:04:FA:67,-84
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-75
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-66
C8:5B:EA:43:6F:75,-53
FB:D3:B5:B9:89:F2,-80
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-75
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-69
C8:5B:EA:43:6F:75,-54
FB:D3:B5:B9:89:F2,-74
00:07:80:04:FA:67,-79
00:07:80:04:FA:67,-79
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-68
C8:5B:EA:43:6F:75,-51
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-80
F7:24:98:9B:B6:EA,-67
C8:5B:EA:43:6F:75,-54
FB:D3:B5:B9:89:F2,-79
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-68
C8:5B:EA:43:6F:75,-54
00:07:80:04:FA:67,-80
00:07:80:04:FA:67,-80
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-90
F7:24:98:9B:B6:EA,-68
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-78
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-68
C8:5B:EA:43:6F:75,-52
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-69
C8:5B:EA:43:6F:75,-54
FB:D3:B5:B9:89:F2,-78
C9:EC:7A:17:D8:D5,-68
00:07:80:04:FA:67,-79
00:07:80:04:FA:67,-78
F7:24:98:9B:B6:EA,-69
C8:5B:EA:43:6F:75,-53
FB:D3:B5:B9:89:F2,-71
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-76
F7:24:98:9B:B6:EA,-68
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-67
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-73
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-68
C8:5B:EA:43:6F:75,-54
FB:D3:B5:B9:89:F2,-69
DF:5B:1C:B7:A2:BB,-68
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-68
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-73
C9:EC:7A:17:D8:D5,-67
C2:23:5B:C0:6B:30,-62
F7:24:98:9B:B6:EA,-67
FB:D3:B5:B9:89:F2,-81
C9:EC:7A:17:D8:D5,-74
EA:EF:87:2F:4D:93,-71
00:07:80:04:FA:67,-86
00:07:80:04:FA:67,-87
C8:5B:EA:43:6F:75,-51
F7:24:98:9B:B6:EA,-68
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-71
F7:24:98:9B:B6:EA,-69
FB:D3:B5:B9:89:F2,-80
F7:24:98:9B:B6:EA,-66
FB:D3:B5:B9:89:F2,-68
EA:EF:87:2F:4D:93,-79
C9:EC:7A:17:D8:D5,-69
00:07:80:04:FA:67,-80
00:07:80:04:FA:67,-80
C9:EC:7A:17:D8:D5,-74
C8:5B:EA:43:6F:75,-56
F7:24:98:9B:B6:EA,-69
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-75
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-68
FB:D3:B5:B9:89:F2,-71
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-72
C8:5B:EA:43:6F:75,-54
F7:24:98:9B:B6:EA,-69
DF:30:6D:D0:B2:BB,-82
FB:D3:B5:B9:89:F2,-71
EA:EF:87:2F:4D:93,-86
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-51
F7:24:98:9B:B6:EA,-68
DF:99:3D:6C:7B:BB,-65
DF:99:3D:6C:7B:BB,-65
FB:D3:B5:B9:89:F2,-79
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-54
F7:24:98:9B:B6:EA,-68
DF:5E:0D:39:BB:BB,-72
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-66
EA:EF:87:2F:4D:93,-74
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-68
FB:D3:B5:B9:89:F2,-78
C9:EC:7A:17:D8:D5,-74
F7:24:98:9B:B6:EA,-68
EA:EF:87:2F:4D:93,-66
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-68
FB:D3:B5:B9:89:F2,-86
EA:EF:87:2F:4D:93,-80
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-54
F7:24:98:9B:B6:EA,-68
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-66
00:07:80:04:FA:67,-85
00:07:80:04:FA:67,-84
C9:EC:7A:17:D8:D5,-73
C8:5B:EA:43:6F:75,-51
F7:24:98:9B:B6:EA,-68
FB:D3:B5:B9:89:F2,-85
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-54
FB:D3:B5:B9:89:F2,-72
DF:99:3D:6C:7B:BB,-66
DF:99:3D:6C:7B:BB,-66
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-74
F7:24:98:9B:B6:EA,-68
C8:5B:EA:43:6F:75,-51
FB:D3:B5:B9:89:F2,-70
DF:70:6B:C2:BC:BB,-66
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-69
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-66
DF:1F:14:B3:58:BB,-68
C9:EC:7A:17:D8:D5,-70
E5:A0:29:4F:3D:D4,-50
E5:A0:29:4F:3D:D4,-50
D4:C7:C0:9A:66:8B,-74
F7:24:98:9B:B6:EA,-69
C8:5B:EA:43:6F:75,-51
EF:85:69:55:88:FD,-59
FC:01:48:25:97:95,-58
FC:01:48:25:97:95,-58
C5:BD:A6:6A:31:CB,-57
C5:BD:A6:6A:31:CB,-57
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-85
C2:0F:3D:6A:0F:30,-61
DF:99:3D:6C:7B:BB,-80
DF:99:3D:6C:7B:BB,-80
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-69
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-71
EA:EF:87:2F:4D:93,-66
EF:85:69:55:88:FD,-54
EF:85:69:55:88:FD,-53
EF:85:69:55:88:FD,-57
EF:85:69:55:88:FD,-57
C8:5B:EA:43:6F:75,-54
C5:BD:A6:6A:31:CB,-62
C5:BD:A6:6A:31:CB,-62
00:07:80:04:FA:67,-84
00:07:80:04:FA:67,-83
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-80
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-69
C8:5B:EA:43:6F:75,-54
FB:D3:B5:B9:89:F2,-71
EA:EF:87:2F:4D:93,-65
EF:85:69:55:88:FD,-58
EF:85:69:55:88:FD,-58
F7:24:98:9B:B6:EA,-68
C8:5B:EA:43:6F:75,-54
FC:01:48:25:97:95,-58
FC:01:48:25:97:95,-58
C5:BD:A6:6A:31:CB,-57
C5:BD:A6:6A:31:CB,-57
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-64
D4:C7:C0:9A:66:8B,-75
D4:C7:C0:9A:66:8B,-75
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-68
C8:5B:EA:43:6F:75,-56
00:07:80:04:FA:67,-83
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-72
C8:5B:EA:43:6F:75,-54
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-76
F7:24:98:9B:B6:EA,-68
C8:5B:EA:43:6F:75,-51
E5:A0:29:4F:3D:D4,-53
E5:A0:29:4F:3D:D4,-53
FB:D3:B5:B9:89:F2,-82
EA:EF:87:2F:4D:93,-71
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-68
FC:01:48:25:97:95,-72
FC:01:48:25:97:95,-74
C5:BD:A6:6A:31:CB,-55
C5:BD:A6:6A:31:CB,-56
C8:5B:EA:43:6F:75,-54
00:07:80:04:FA:67,-85
00:07:80:04:FA:67,-85
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-76
C9:EC:7A:17:D8:D5,-74
F7:24:98:9B:B6:EA,-68
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-81
D4:C7:C0:9A:66:8B,-77
D4:C7:C0:9A:66:8B,-77
C9:EC:7A:17:D8:D5,-69
EF:85:69:55:88:FD,-55
EF:85:69:55:88:FD,-55
F7:24:98:9B:B6:EA,-68
C5:BD:A6:6A:31:CB,-51
C5:BD:A6:6A:31:CB,-51
FC:01:48:25:97:95,-50
FC:01:48:25:97:95,-50
C8:5B:EA:43:6F:75,-52
EA:EF:87:2F:4D:93,-83
C9:EC:7A:17:D8:D5,-74
F7:24:98:9B:B6:EA,-68
FB:D3:B5:B9:89:F2,-83
00:07:80:04:FA:67,-84
00:07:80:04:FA:67,-84
EA:EF:87:2F:4D:93,-65
EF:85:69:55:88:FD,-69
EF:85:69:55:88:FD,-69
C9:EC:7A:17:D8:D5,-69
FC:01:48:25:97:95,-51
FC:01:48:25:97:95,-51
C8:5B:EA:43:6F:75,-54
EA:EF:87:2F:4D:93,-78
C9:EC:7A:17:D8:D5,-68
DF:99:3D:6C:7B:BB,-73
DF:99:3D:6C:7B:BB,-73
FB:D3:B5:B9:89:F2,-79
EA:EF:87:2F:4D:93,-64
EF:85:69:55:88:FD,-57
EF:85:69:55:88:FD,-57
EF:85:69:55:88:FD,-57
C9:EC:7A:17:D8:D5,-75
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-69
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-83
00:07:80:04:FA:67,-83
00:07:80:04:FA:67,-84
E5:A0:29:4F:3D:D4,-72
E5:A0:29:4F:3D:D4,-72
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-56
F7:24:98:9B:B6:EA,-68
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-65
EF:85:69:55:88:FD,-60
EF:85:69:55:88:FD,-66
EF:85:69:55:88:FD,-66
C5:BD:A6:6A:31:CB,-62
C5:BD:A6:6A:31:CB,-62
FC:01:48:25:97:95,-64
FC:01:48:25:97:95,-64
C9:EC:7A:17:D8:D5,-74
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-69
FB:D3:B5:B9:89:F2,-77
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-68
C8:5B:EA:43:6F:75,-56
FB:D3:B5:B9:89:F2,-72
EF:85:69:55:88:FD,-49
EF:85:69:55:88:FD,-49
C5:BD:A6:6A:31:CB,-52
C5:BD:A6:6A:31:CB,-52
EA:EF:87:2F:4D:93,-65
FC:01:48:25:97:95,-62
FC:01:48:25:97:95,-61
00:07:80:04:FA:67,-83
00:07:80:04:FA:67,-84
C9:EC:7A:17:D8:D5,-74
F7:24:98:9B:B6:EA,-67
C8:5B:EA:43:6F:75,-51
FB:D3:B5:B9:89:F2,-78
EA:EF:87:2F:4D:93,-74
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-68
C8:5B:EA:43:6F:75,-56
C2:7D:14:F8:91:30,-61
FB:D3:B5:B9:89:F2,-72
EF:85:69:55:88:FD,-64
EA:EF:87:2F:4D:93,-67
FC:01:48:25:97:95,-71
FC:01:48:25:97:95,-70
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-68
C8:5B:EA:43:6F:75,-51
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-56
F7:24:98:9B:B6:EA,-68
00:07:80:04:FA:67,-80
00:07:80:04:FA:67,-79
FB:D3:B5:B9:89:F2,-72
FC:01:48:25:97:95,-57
FC:01:48:25:97:95,-57
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-68
C8:5B:EA:43:6F:75,-51
E5:A0:29:4F:3D:D4,-68
E5:A0:29:4F:3D:D4,-68
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-69
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-68
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-72
EF:85:69:55:88:FD,-61
EF:85:69:55:88:FD,-61
C5:BD:A6:6A:31:CB,-68
C5:BD:A6:6A:31:CB,-68
EA:EF:87:2F:4D:93,-70
FC:01:48:25:97:95,-58
FC:01:48:25:97:95,-58
C9:EC:7A:17:D8:D5,-75
F7:24:98:9B:B6:EA,-68
C8:5B:EA:43:6F:75,-52
00:07:80:04:FA:67,-89
00:07:80:04:FA:67,-88
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-69
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-68
C8:5B:EA:43:6F:75,-56
EF:85:69:55:88:FD,-62
EF:85:69:55:88:FD,-62
FB:D3:B5:B9:89:F2,-72
C5:BD:A6:6A:31:CB,-50
C5:BD:A6:6A:31:CB,-50
DF:04:23:09:99:BB,-67
EA:EF:87:2F:4D:93,-66
FC:01:48:25:97:95,-66
FC:01:48:25:97:95,-65
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-69
C8:5B:EA:43:6F:75,-51
FB:D3:B5:B9:89:F2,-78
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-72
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-68
FB:D3:B5:B9:89:F2,-72
C5:BD:A6:6A:31:CB,-52
C5:BD:A6:6A:31:CB,-55
EF:85:69:55:88:FD,-58
EF:85:69:55:88:FD,-58
00:07:80:04:FA:67,-83
00:07:80:04:FA:67,-83
FC:01:48:25:97:95,-63
FC:01:48:25:97:95,-63
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-68
C8:5B:EA:43:6F:75,-51
FB:D3:B5:B9:89:F2,-77
EA:EF:87:2F:4D:93,-77
F7:24:98:9B:B6:EA,-69
C8:5B:EA:43:6F:75,-54
FB:D3:B5:B9:89:F2,-70
C5:BD:A6:6A:31:CB,-57
FC:01:48:25:97:95,-64
FC:01:48:25:97:95,-64
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-68
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-77
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-68
C8:5B:EA:43:6F:75,-54
EF:85:69:55:88:FD,-67
EF:85:69:55:88:FD,-67
C5:BD:A6:6A:31:CB,-60
C5:BD:A6:6A:31:CB,-59
FC:01:48:25:97:95,-60
FC:01:48:25:97:95,-60
EA:EF:87:2F:4D:93,-65
EA:EF:87:2F:4D:93,-73
F7:24:98:9B:B6:EA,-69
C8:5B:EA:43:6F:75,-56
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-69
C5:BD:A6:6A:31:CB,-58
FB:D3:B5:B9:89:F2,-71
FC:01:48:25:97:95,-57
FC:01:48:25:97:95,-56
EA:EF:87:2F:4D:93,-74
C9:EC:7A:17:D8:D5,-68
00:07:80:04:FA:67,-83
F7:24:98:9B:B6:EA,-69
C8:5B:EA:43:6F:75,-51
FB:D3:B5:B9:89:F2,-76
EA:EF:87:2F:4D:93,-66
C9:EC:7A:17:D8:D5,-74
F7:24:98:9B:B6:EA,-69
EF:85:69:55:88:FD,-59
FB:D3:B5:B9:89:F2,-70
FC:01:48:25:97:95,-66
FC:01:48:25:97:95,-66
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-68
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-76
EA:EF:87:2F:4D:93,-75
C9:EC:7A:17:D8:D5,-74
C8:5B:EA:43:6F:75,-54
F7:24:98:9B:B6:EA,-69
EF:85:69:55:88:FD,-65
C5:BD:A6:6A:31:CB,-58
C5:BD:A6:6A:31:CB,-58
FC:01:48:25:97:95,-74
FC:01:48:25:97:95,-74
