Beacon,RSSI
FB:D3:B5:B9:89:F2,-66
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-72
F7:24:98:9B:B6:EA,-59
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-72
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-65
F7:24:98:9B:B6:EA,-63
FB:D3:B5:B9:89:F2,-66
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-63
F7:24:98:9B:B6:EA,-53
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-56
F7:24:98:9B:B6:EA,-53
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-72
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-51
EA:EF:87:2F:4D:93,-66
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-56
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-72
F7:24:98:9B:B6:EA,-51
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-72
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-55
DF:05:17:51:5F:BB,-65
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-72
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-53
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-66
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-54
F7:24:98:9B:B6:EA,-55
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-60
F7:24:98:9B:B6:EA,-59
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-73
C8:5B:EA:43:6F:75,-55
F7:24:98:9B:B6:EA,-52
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-60
C8:5B:EA:43:6F:75,-61
F7:24:98:9B:B6:EA,-50
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-72
C8:5B:EA:43:6F:75,-47
FB:D3:B5:B9:89:F2,-66
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-52
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-47
FB:D3:B5:B9:89:F2,-67
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-54
F7:24:98:9B:B6:EA,-51
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-77
C8:5B:EA:43:6F:75,-50
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-52
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-49
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-68
DF:99:3D:6C:7B:BB,-70
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-55
F7:24:98:9B:B6:EA,-56
FB:D3:B5:B9:89:F2,-68
C8:5B:EA:43:6F:75,-49
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-61
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-54
F7:24:98:9B:B6:EA,-56
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-47
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-68
EA:EF:87:2F:4D:93,-58
C8:5B:EA:43:6F:75,-55
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-70
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-60
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-51
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-66
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-67
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-52
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-47
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-66
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-67
C2:78:D0:F0:71:30,-64
EA:EF:87:2F:4D:93,-69
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-53
F7:24:98:9B:B6:EA,-50
DF:6E:93:C3:D1:BB,-70
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-67
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-51
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-53
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-72
C8:5B:EA:43:6F:75,-46
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-60
F7:24:98:9B:B6:EA,-51
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-54
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-66
C8:5B:EA:43:6F:75,-47
EA:EF:87:2F:4D:93,-60
F7:24:98:9B:B6:EA,-51
FB:D3:B5:B9:89:F2,-66
C8:5B:EA:43:6F:75,-52
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-65
C8:5B:EA:43:6F:75,-56
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-60
FB:D3:B5:B9:89:F2,-67
C8:5B:EA:43:6F:75,-54
EA:EF:87:2F:4D:93,-71
C9:EC:7A:17:D8:D5,-72
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-66
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-66
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-63
FB:D3:B5:B9:89:F2,-66
C8:5B:EA:43:6F:75,-47
C9:EC:7A:17:D8:D5,-72
EA:EF:87:2F:4D:93,-73
F7:24:98:9B:B6:EA,-60
FB:D3:B5:B9:89:F2,-64
C8:5B:EA:43:6F:75,-54
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-74
FB:D3:B5:B9:89:F2,-67
C8:5B:EA:43:6F:75,-51
C9:EC:7A:17:D8:D5,-72
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-66
FB:D3:B5:B9:89:F2,-64
C8:5B:EA:43:6F:75,-55
F7:24:98:9B:B6:EA,-65
FB:D3:B5:B9:89:F2,-69
C8:5B:EA:43:6F:75,-52
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-65
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-54
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-62
C8:5B:EA:43:6F:75,-52
EA:EF:87:2F:4D:93,-66
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-56
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-54
EA:EF:87:2F:4D:93,-60
C9:EC:7A:17:D8:D5,-66
C2:4E:56:0F:14:30,-68
FB:D3:B5:B9:89:F2,-66
C8:5B:EA:43:6F:75,-47
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-68
C8:5B:EA:43:6F:75,-54
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-66
C8:5B:EA:43:6F:75,-50
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-53
EA:EF:87:2F:4D:93,-71
EA:EF:87:2F:4D:93,-61
FB:D3:B5:B9:89:F2,-68
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-52
EA:EF:87:2F:4D:93,-61
C8:5B:EA:43:6F:75,-54
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-52
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-66
C8:5B:EA:43:6F:75,-51
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-51
EA:EF:87:2F:4D:93,-68
DF:0C:A4:FF:99:BB,-73
