Beacon,RSSI
F7:24:98:9B:B6:EA,-54
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-74
C8:5B:EA:43:6F:75,-52
EA:EF:87:2F:4D:93,-76
F7:24:98:9B:B6:EA,-50
C9:EC:7A:17:D8:D5,-63
FB:D3:B5:B9:89:F2,-68
C8:5B:EA:43:6F:75,-53
F7:24:98:9B:B6:EA,-53
EA:EF:87:2F:4D:93,-75
C9:EC:7A:17:D8:D5,-65
FB:D3:B5:B9:89:F2,-64
C8:5B:EA:43:6F:75,-52
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-68
C8:5B:EA:43:6F:75,-53
D0:39:72:C8:CB:0C,-93
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-74
C8:5B:EA:43:6F:75,-52
EA:EF:87:2F:4D:93,-78
F7:24:98:9B:B6:EA,-50
C9:EC:7A:17:D8:D5,-63
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-53
F7:24:98:9B:B6:EA,-51
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-74
C8:5B:EA:43:6F:75,-52
C8:5B:EA:43:6F:75,-52
EA:EF:87:2F:4D:93,-77
F7:24:98:9B:B6:EA,-50
C9:EC:7A:17:D8:D5,-64
FB:D3:B5:B9:89:F2,-64
C8:5B:EA:43:6F:75,-53
EA:EF:87:2F:4D:93,-74
F7:24:98:9B:B6:EA,-51
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-68
C8:5B:EA:43:6F:75,-52
EA:EF:87:2F:4D:93,-76
F7:24:98:9B:B6:EA,-50
C9:EC:7A:17:D8:D5,-64
FB:D3:B5:B9:89:F2,-64
C8:5B:EA:43:6F:75,-53
EA:EF:87:2F:4D:93,-73
F7:24:98:9B:B6:EA,-54
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-68
C8:5B:EA:43:6F:75,-52
EA:EF:87:2F:4D:93,-75
F7:24:98:9B:B6:EA,-51
F7:24:98:9B:B6:EA,-50
C9:EC:7A:17:D8:D5,-64
C8:5B:EA:43:6F:75,-53
EA:EF:87:2F:4D:93,-73
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-68
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-54
C9:EC:7A:17:D8:D5,-64
FB:D3:B5:B9:89:F2,-64
EA:EF:87:2F:4D:93,-74
F7:24:98:9B:B6:EA,-51
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-68
