Beacon,RSSI
C8:5B:EA:43:6F:75,-60
FB:D3:B5:B9:89:F2,-59
C9:EC:7A:17:D8:D5,-57
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-49
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-58
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-60
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-59
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-58
F7:24:98:9B:B6:EA,-60
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-60
F7:24:98:9B:B6:EA,-53
FB:D3:B5:B9:89:F2,-59
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-86
FB:D3:B5:B9:89:F2,-62
D0:39:72:C8:CB:0C,-84
D0:39:72:C8:CB:0C,-85
C2:3E:B8:6F:8B:30,-64
C9:EC:7A:17:D8:D5,-59
C9:EC:7A:17:D8:D5,-59
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-53
FB:D3:B5:B9:89:F2,-59
C8:5B:EA:43:6F:75,-60
C9:EC:7A:17:D8:D5,-58
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-84
C9:EC:7A:17:D8:D5,-59
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-60
F7:24:98:9B:B6:EA,-53
FB:D3:B5:B9:89:F2,-59
C9:EC:7A:17:D8:D5,-58
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-52
C9:EC:7A:17:D8:D5,-59
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-84
F7:24:98:9B:B6:EA,-53
FB:D3:B5:B9:89:F2,-59
DF:68:F4:1C:7E:BB,-78
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-59
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-84
F7:24:98:9B:B6:EA,-53
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-59
FB:D3:B5:B9:89:F2,-59
C9:EC:7A:17:D8:D5,-58
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-53
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-59
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-59
FB:D3:B5:B9:89:F2,-60
C9:EC:7A:17:D8:D5,-58
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-81
F7:24:98:9B:B6:EA,-53
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-59
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-60
FB:D3:B5:B9:89:F2,-59
C9:EC:7A:17:D8:D5,-58
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-59
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-59
C9:EC:7A:17:D8:D5,-59
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-60
FB:D3:B5:B9:89:F2,-59
C9:EC:7A:17:D8:D5,-58
C8:5B:EA:43:6F:75,-80
F7:24:98:9B:B6:EA,-59
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-62
FB:D3:B5:B9:89:F2,-60
F7:24:98:9B:B6:EA,-53
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-59
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-59
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-53
EA:EF:87:2F:4D:93,-69
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-81
FB:D3:B5:B9:89:F2,-62
C2:61:64:7C:68:30,-74
F7:24:98:9B:B6:EA,-60
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-60
F7:24:98:9B:B6:EA,-53
C9:EC:7A:17:D8:D5,-58
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-60
F7:24:98:9B:B6:EA,-59
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-59
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-58
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-60
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-59
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-60
F7:24:98:9B:B6:EA,-53
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-59
F7:24:98:9B:B6:EA,-59
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-53
C9:EC:7A:17:D8:D5,-59
C9:EC:7A:17:D8:D5,-58
C8:5B:EA:43:6F:75,-85
F7:24:98:9B:B6:EA,-59
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-82
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-58
EA:EF:87:2F:4D:93,-68
DF:09:69:5F:A9:BB,-81
F7:24:98:9B:B6:EA,-53
FB:D3:B5:B9:89:F2,-59
C8:5B:EA:43:6F:75,-80
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-58
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-53
FB:D3:B5:B9:89:F2,-59
C9:EC:7A:17:D8:D5,-59
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-80
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-53
FB:D3:B5:B9:89:F2,-59
C9:EC:7A:17:D8:D5,-59
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-59
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-60
FB:D3:B5:B9:89:F2,-62
C2:1B:9B:3F:D6:30,-74
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-53
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-59
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-60
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-58
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-53
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-59
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-59
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-53
FB:D3:B5:B9:89:F2,-59
C9:EC:7A:17:D8:D5,-59
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-60
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-59
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-59
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-60
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-59
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-58
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-59
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-52
C9:EC:7A:17:D8:D5,-58
F7:24:98:9B:B6:EA,-61
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-68
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-53
FB:D3:B5:B9:89:F2,-60
C8:5B:EA:43:6F:75,-52
C9:EC:7A:17:D8:D5,-58
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-61
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-59
FB:D3:B5:B9:89:F2,-59
F7:24:98:9B:B6:EA,-53
EA:EF:87:2F:4D:93,-68
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-52
DF:63:68:99:9A:BB,-78
C9:EC:7A:17:D8:D5,-57
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-58
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-53
C2:31:C8:69:C6:30,-69
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-52
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-59
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-86
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-53
C9:EC:7A:17:D8:D5,-58
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-59
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-53
C8:5B:EA:43:6F:75,-52
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-60
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-53
C9:EC:7A:17:D8:D5,-58
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-58
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-60
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-53
C9:EC:7A:17:D8:D5,-57
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-58
EA:EF:87:2F:4D:93,-68
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-60
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-58
C8:5B:EA:43:6F:75,-52
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-59
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-58
C8:5B:EA:43:6F:75,-52
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-53
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-59
F7:24:98:9B:B6:EA,-59
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-53
C9:EC:7A:17:D8:D5,-59
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-59
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-52
C9:EC:7A:17:D8:D5,-58
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-59
EA:EF:87:2F:4D:93,-66
C9:EC:7A:17:D8:D5,-59
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-60
C2:5C:C2:9F:D2:30,-62
C8:5B:EA:43:6F:75,-52
C9:EC:7A:17:D8:D5,-58
F7:24:98:9B:B6:EA,-53
C8:5B:EA:43:6F:75,-60
C9:EC:7A:17:D8:D5,-59
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-59
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-52
C9:EC:7A:17:D8:D5,-59
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-53
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-59
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-52
C9:EC:7A:17:D8:D5,-59
EA:EF:87:2F:4D:93,-68
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-53
DF:61:BC:96:C8:BB,-70
C9:EC:7A:17:D8:D5,-59
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-59
C9:EC:7A:17:D8:D5,-59
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-53
C9:EC:7A:17:D8:D5,-59
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-59
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-60
C9:EC:7A:17:D8:D5,-57
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-81
C9:EC:7A:17:D8:D5,-59
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-59
F7:24:98:9B:B6:EA,-53
C8:5B:EA:43:6F:75,-60
C9:EC:7A:17:D8:D5,-58
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-60
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-81
C9:EC:7A:17:D8:D5,-59
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-60
C9:EC:7A:17:D8:D5,-58
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-58
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-59
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-58
C8:5B:EA:43:6F:75,-52
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-59
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-60
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-52
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-59
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-82
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-52
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-59
C2:4D:72:68:BE:30,-62
F7:24:98:9B:B6:EA,-53
C9:EC:7A:17:D8:D5,-58
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-52
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-58
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-58
C8:5B:EA:43:6F:75,-52
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-52
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-60
F7:24:98:9B:B6:EA,-53
C9:EC:7A:17:D8:D5,-60
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-60
F7:24:98:9B:B6:EA,-58
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-61
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-80
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-61
DF:0C:A0:AC:25:BB,-73
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-58
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-57
C8:5B:EA:43:6F:75,-60
C8:5B:EA:43:6F:75,-52
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-61
C9:EC:7A:17:D8:D5,-59
FB:D3:B5:B9:89:F2,-60
FB:D3:B5:B9:89:F2,-60
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-57
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-71
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-60
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-52
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-59
C2:43:35:CF:AC:30,-64
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-59
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-58
C8:5B:EA:43:6F:75,-52
EA:EF:87:2F:4D:93,-64
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-69
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-52
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-53
C8:5B:EA:43:6F:75,-70
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-59
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-52
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-60
C8:5B:EA:43:6F:75,-70
FB:D3:B5:B9:89:F2,-61
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-62
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-53
FB:D3:B5:B9:89:F2,-61
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-59
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-64
C8:5B:EA:43:6F:75,-53
FB:D3:B5:B9:89:F2,-60
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-59
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-69
FB:D3:B5:B9:89:F2,-61
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-59
F7:24:98:9B:B6:EA,-52
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-58
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-66
C9:EC:7A:17:D8:D5,-58
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-61
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-58
F7:24:98:9B:B6:EA,-53
FB:D3:B5:B9:89:F2,-61
EA:EF:87:2F:4D:93,-69
C9:EC:7A:17:D8:D5,-59
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-61
FB:D3:B5:B9:89:F2,-61
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-52
C9:EC:7A:17:D8:D5,-59
FB:D3:B5:B9:89:F2,-61
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-60
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-63
FB:D3:B5:B9:89:F2,-60
EA:EF:87:2F:4D:93,-66
C9:EC:7A:17:D8:D5,-59
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-65
C2:23:5D:02:0C:30,-73
C9:EC:7A:17:D8:D5,-60
F7:24:98:9B:B6:EA,-62
C8:5B:EA:43:6F:75,-63
FB:D3:B5:B9:89:F2,-60
C9:EC:7A:17:D8:D5,-59
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-62
C8:5B:EA:43:6F:75,-62
FB:D3:B5:B9:89:F2,-60
C9:EC:7A:17:D8:D5,-58
F7:24:98:9B:B6:EA,-59
FB:D3:B5:B9:89:F2,-64
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-59
F7:24:98:9B:B6:EA,-52
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-60
EA:EF:87:2F:4D:93,-66
C9:EC:7A:17:D8:D5,-59
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-69
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-63
C8:5B:EA:43:6F:75,-53
FB:D3:B5:B9:89:F2,-64
EA:EF:87:2F:4D:93,-66
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-59
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-68
FB:D3:B5:B9:89:F2,-61
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-66
C8:5B:EA:43:6F:75,-62
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-64
C9:EC:7A:17:D8:D5,-59
F7:24:98:9B:B6:EA,-52
C8:5B:EA:43:6F:75,-79
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-59
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-54
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-72
C8:5B:EA:43:6F:75,-61
FB:D3:B5:B9:89:F2,-64
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-52
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-62
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-53
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-57
C8:5B:EA:43:6F:75,-70
FB:D3:B5:B9:89:F2,-61
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-53
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-60
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-63
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-68
FB:D3:B5:B9:89:F2,-61
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-52
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-52
C2:1E:F1:09:6E:30,-82
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-63
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-53
EA:EF:87:2F:4D:93,-64
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-63
F7:24:98:9B:B6:EA,-62
EA:EF:87:2F:4D:93,-69
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-63
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-56
EA:EF:87:2F:4D:93,-71
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-54
FB:D3:B5:B9:89:F2,-63
F7:24:98:9B:B6:EA,-64
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-65
C8:5B:EA:43:6F:75,-59
DF:01:D8:BD:CF:BB,-74
FB:D3:B5:B9:89:F2,-59
F7:24:98:9B:B6:EA,-58
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-59
F7:24:98:9B:B6:EA,-66
EA:EF:87:2F:4D:93,-70
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-62
FB:D3:B5:B9:89:F2,-60
F7:24:98:9B:B6:EA,-75
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-59
FB:D3:B5:B9:89:F2,-63
F7:24:98:9B:B6:EA,-70
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-62
FB:D3:B5:B9:89:F2,-59
F7:24:98:9B:B6:EA,-80
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-54
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-57
