Beacon,RSSI
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-65
F7:24:98:9B:B6:EA,-54
C9:EC:7A:17:D8:D5,-69
C9:EC:7A:17:D8:D5,-85
FB:D3:B5:B9:89:F2,-67
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-48
C9:EC:7A:17:D8:D5,-63
FB:D3:B5:B9:89:F2,-57
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-53
F7:24:98:9B:B6:EA,-46
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-48
C9:EC:7A:17:D8:D5,-84
FB:D3:B5:B9:89:F2,-57
C8:5B:EA:43:6F:75,-65
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-46
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-57
C9:EC:7A:17:D8:D5,-84
F7:24:98:9B:B6:EA,-49
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-73
C8:5B:EA:43:6F:75,-65
C9:EC:7A:17:D8:D5,-62
F7:24:98:9B:B6:EA,-46
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-55
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-74
C8:5B:EA:43:6F:75,-65
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-46
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-81
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-57
C8:5B:EA:43:6F:75,-64
C9:EC:7A:17:D8:D5,-63
F7:24:98:9B:B6:EA,-46
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-54
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-49
FB:D3:B5:B9:89:F2,-57
EA:EF:87:2F:4D:93,-74
C8:5B:EA:43:6F:75,-64
C9:EC:7A:17:D8:D5,-63
F7:24:98:9B:B6:EA,-46
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-66
C8:5B:EA:43:6F:75,-65
C9:EC:7A:17:D8:D5,-79
F7:24:98:9B:B6:EA,-46
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-55
F7:24:98:9B:B6:EA,-54
C2:7E:47:EF:0E:30,-72
C9:EC:7A:17:D8:D5,-80
F7:24:98:9B:B6:EA,-46
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-55
F7:24:98:9B:B6:EA,-54
C9:EC:7A:17:D8:D5,-82
F7:24:98:9B:B6:EA,-46
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-53
FB:D3:B5:B9:89:F2,-56
C9:EC:7A:17:D8:D5,-63
DF:61:85:19:3D:BB,-76
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-65
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-66
F7:24:98:9B:B6:EA,-46
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-63
FB:D3:B5:B9:89:F2,-57
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-81
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-46
EA:EF:87:2F:4D:93,-73
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-63
FB:D3:B5:B9:89:F2,-67
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-65
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-46
EA:EF:87:2F:4D:93,-75
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-63
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-65
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-46
EA:EF:87:2F:4D:93,-74
C8:5B:EA:43:6F:75,-56
FB:D3:B5:B9:89:F2,-57
C9:EC:7A:17:D8:D5,-62
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-62
C9:EC:7A:17:D8:D5,-82
F7:24:98:9B:B6:EA,-46
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-63
F7:24:98:9B:B6:EA,-48
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-56
C9:EC:7A:17:D8:D5,-82
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-53
C8:5B:EA:43:6F:75,-56
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-56
C8:5B:EA:43:6F:75,-64
F7:24:98:9B:B6:EA,-46
FB:D3:B5:B9:89:F2,-66
C8:5B:EA:43:6F:75,-53
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-57
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-64
C9:EC:7A:17:D8:D5,-81
F7:24:98:9B:B6:EA,-46
C2:18:10:EC:4E:30,-72
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-53
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-65
C9:EC:7A:17:D8:D5,-83
F7:24:98:9B:B6:EA,-46
FB:D3:B5:B9:89:F2,-57
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-81
F7:24:98:9B:B6:EA,-46
FB:D3:B5:B9:89:F2,-56
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-65
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-75
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-81
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-57
C8:5B:EA:43:6F:75,-65
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-74
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-63
F7:24:98:9B:B6:EA,-46
FB:D3:B5:B9:89:F2,-56
C8:5B:EA:43:6F:75,-65
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-48
EA:EF:87:2F:4D:93,-74
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-53
DF:7F:FF:03:25:BB,-67
C9:EC:7A:17:D8:D5,-81
F7:24:98:9B:B6:EA,-46
FB:D3:B5:B9:89:F2,-56
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-48
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-81
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-57
C8:5B:EA:43:6F:75,-65
F7:24:98:9B:B6:EA,-46
FB:D3:B5:B9:89:F2,-67
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-81
C9:EC:7A:17:D8:D5,-63
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-62
FB:D3:B5:B9:89:F2,-57
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-65
F7:24:98:9B:B6:EA,-48
FB:D3:B5:B9:89:F2,-67
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-63
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-65
F7:24:98:9B:B6:EA,-46
F7:24:98:9B:B6:EA,-48
FB:D3:B5:B9:89:F2,-67
EA:EF:87:2F:4D:93,-74
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-80
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-65
C2:3E:2D:85:4A:30,-72
F7:24:98:9B:B6:EA,-48
EA:EF:87:2F:4D:93,-74
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-81
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-57
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-65
F7:24:98:9B:B6:EA,-47
FB:D3:B5:B9:89:F2,-67
EA:EF:87:2F:4D:93,-74
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-81
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-46
FB:D3:B5:B9:89:F2,-67
C8:5B:EA:43:6F:75,-65
C9:EC:7A:17:D8:D5,-81
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-56
FB:D3:B5:B9:89:F2,-57
C9:EC:7A:17:D8:D5,-62
F7:24:98:9B:B6:EA,-46
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-65
FB:D3:B5:B9:89:F2,-67
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-74
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-63
F7:24:98:9B:B6:EA,-47
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-48
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-80
F7:24:98:9B:B6:EA,-47
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-65
FB:D3:B5:B9:89:F2,-67
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-53
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-80
F7:24:98:9B:B6:EA,-48
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-67
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-74
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-62
F7:24:98:9B:B6:EA,-46
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-64
C9:EC:7A:17:D8:D5,-80
F7:24:98:9B:B6:EA,-48
EA:EF:87:2F:4D:93,-74
DF:7B:3B:E9:66:BB,-77
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-56
F7:24:98:9B:B6:EA,-47
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-56
C8:5B:EA:43:6F:75,-65
C9:EC:7A:17:D8:D5,-69
C9:EC:7A:17:D8:D5,-81
F7:24:98:9B:B6:EA,-48
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-63
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-75
FB:D3:B5:B9:89:F2,-57
C8:5B:EA:43:6F:75,-65
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-47
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-63
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-74
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-65
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-48
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-66
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-63
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-56
C8:5B:EA:43:6F:75,-65
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-48
FB:D3:B5:B9:89:F2,-66
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-62
F7:24:98:9B:B6:EA,-47
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-65
F7:24:98:9B:B6:EA,-48
C9:EC:7A:17:D8:D5,-81
C8:5B:EA:43:6F:75,-53
F7:24:98:9B:B6:EA,-54
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-66
EA:EF:87:2F:4D:93,-74
F7:24:98:9B:B6:EA,-47
C9:EC:7A:17:D8:D5,-80
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-57
C8:5B:EA:43:6F:75,-53
F7:24:98:9B:B6:EA,-54
C9:EC:7A:17:D8:D5,-62
EA:EF:87:2F:4D:93,-74
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-65
EA:EF:87:2F:4D:93,-66
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-56
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-63
EA:EF:87:2F:4D:93,-74
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-65
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-48
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-57
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-63
F7:24:98:9B:B6:EA,-47
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-80
F7:24:98:9B:B6:EA,-48
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-67
C9:EC:7A:17:D8:D5,-63
F7:24:98:9B:B6:EA,-46
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-74
FB:D3:B5:B9:89:F2,-67
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-63
F7:24:98:9B:B6:EA,-46
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-74
FB:D3:B5:B9:89:F2,-67
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-81
F7:24:98:9B:B6:EA,-46
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-48
EA:EF:87:2F:4D:93,-74
FB:D3:B5:B9:89:F2,-67
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-62
DF:3B:23:02:3C:BB,-67
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-57
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-74
FB:D3:B5:B9:89:F2,-67
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-62
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-57
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-74
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-62
F7:24:98:9B:B6:EA,-46
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-67
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-74
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-66
C9:EC:7A:17:D8:D5,-79
F7:24:98:9B:B6:EA,-46
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-67
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-74
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-80
F7:24:98:9B:B6:EA,-46
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-63
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-67
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-81
F7:24:98:9B:B6:EA,-47
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-56
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-63
F7:24:98:9B:B6:EA,-48
EA:EF:87:2F:4D:93,-74
FB:D3:B5:B9:89:F2,-67
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-46
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-56
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-63
F7:24:98:9B:B6:EA,-48
EA:EF:87:2F:4D:93,-74
