Beacon,RSSI
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-71
C9:EC:7A:17:D8:D5,-80
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-64
C8:5B:EA:43:6F:75,-71
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-82
FB:D3:B5:B9:89:F2,-64
F7:24:98:9B:B6:EA,-56
C8:5B:EA:43:6F:75,-71
C9:EC:7A:17:D8:D5,-85
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-70
F7:24:98:9B:B6:EA,-49
C8:5B:EA:43:6F:75,-56
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-80
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-75
F7:24:98:9B:B6:EA,-49
C8:5B:EA:43:6F:75,-65
EA:EF:87:2F:4D:93,-76
F7:24:98:9B:B6:EA,-54
F7:24:98:9B:B6:EA,-56
C9:EC:7A:17:D8:D5,-80
C8:5B:EA:43:6F:75,-68
FB:D3:B5:B9:89:F2,-75
F7:24:98:9B:B6:EA,-49
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-78
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-81
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-75
F7:24:98:9B:B6:EA,-49
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-74
C9:EC:7A:17:D8:D5,-80
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-71
F7:24:98:9B:B6:EA,-49
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-71
C2:14:9C:35:18:30,-82
C8:5B:EA:43:6F:75,-79
FB:D3:B5:B9:89:F2,-64
F7:24:98:9B:B6:EA,-54
C9:EC:7A:17:D8:D5,-84
FB:D3:B5:B9:89:F2,-86
C8:5B:EA:43:6F:75,-57
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-65
C8:5B:EA:43:6F:75,-66
F7:24:98:9B:B6:EA,-54
C9:EC:7A:17:D8:D5,-75
C8:5B:EA:43:6F:75,-56
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-81
C8:5B:EA:43:6F:75,-66
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-64
F7:24:98:9B:B6:EA,-54
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-76
C8:5B:EA:43:6F:75,-68
FB:D3:B5:B9:89:F2,-61
C9:EC:7A:17:D8:D5,-85
FB:D3:B5:B9:89:F2,-64
F7:24:98:9B:B6:EA,-54
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-65
FB:D3:B5:B9:89:F2,-80
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-55
C9:EC:7A:17:D8:D5,-85
FB:D3:B5:B9:89:F2,-64
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-64
F7:24:98:9B:B6:EA,-54
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-80
F7:24:98:9B:B6:EA,-55
C9:EC:7A:17:D8:D5,-81
F7:24:98:9B:B6:EA,-56
C9:EC:7A:17:D8:D5,-75
C8:5B:EA:43:6F:75,-68
FB:D3:B5:B9:89:F2,-80
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-55
C9:EC:7A:17:D8:D5,-69
DF:2A:C6:18:0A:BB,-87
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-55
C9:EC:7A:17:D8:D5,-75
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-68
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-71
EA:EF:87:2F:4D:93,-75
F7:24:98:9B:B6:EA,-56
C9:EC:7A:17:D8:D5,-74
C8:5B:EA:43:6F:75,-66
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-70
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-49
C9:EC:7A:17:D8:D5,-73
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-64
F7:24:98:9B:B6:EA,-55
C9:EC:7A:17:D8:D5,-80
C8:5B:EA:43:6F:75,-65
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-49
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-64
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-56
C9:EC:7A:17:D8:D5,-81
C8:5B:EA:43:6F:75,-64
FB:D3:B5:B9:89:F2,-81
F7:24:98:9B:B6:EA,-50
C9:EC:7A:17:D8:D5,-73
C8:5B:EA:43:6F:75,-66
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-53
C8:5B:EA:43:6F:75,-66
FB:D3:B5:B9:89:F2,-78
C9:EC:7A:17:D8:D5,-72
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-50
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-70
C9:EC:7A:17:D8:D5,-74
F7:24:98:9B:B6:EA,-49
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-74
C8:5B:EA:43:6F:75,-56
FB:D3:B5:B9:89:F2,-60
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-56
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-64
F7:24:98:9B:B6:EA,-58
EA:EF:87:2F:4D:93,-76
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-70
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-69
C9:EC:7A:17:D8:D5,-80
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-72
C8:5B:EA:43:6F:75,-68
FB:D3:B5:B9:89:F2,-84
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-72
FB:D3:B5:B9:89:F2,-64
F7:24:98:9B:B6:EA,-56
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-69
FB:D3:B5:B9:89:F2,-81
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-61
FB:D3:B5:B9:89:F2,-64
F7:24:98:9B:B6:EA,-50
EA:EF:87:2F:4D:93,-66
C9:EC:7A:17:D8:D5,-72
C8:5B:EA:43:6F:75,-66
FB:D3:B5:B9:89:F2,-76
F7:24:98:9B:B6:EA,-56
EA:EF:87:2F:4D:93,-69
C9:EC:7A:17:D8:D5,-85
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-57
C2:35:72:87:36:30,-68
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-80
C9:EC:7A:17:D8:D5,-74
C8:5B:EA:43:6F:75,-72
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-63
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-66
C9:EC:7A:17:D8:D5,-72
FB:D3:B5:B9:89:F2,-70
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-79
C9:EC:7A:17:D8:D5,-79
FB:D3:B5:B9:89:F2,-75
F7:24:98:9B:B6:EA,-56
EA:EF:87:2F:4D:93,-66
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-69
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-76
C9:EC:7A:17:D8:D5,-72
C8:5B:EA:43:6F:75,-68
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-56
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-68
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-50
C9:EC:7A:17:D8:D5,-76
C8:5B:EA:43:6F:75,-63
F7:24:98:9B:B6:EA,-56
EA:EF:87:2F:4D:93,-71
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-65
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-80
F7:24:98:9B:B6:EA,-49
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-77
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-63
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-74
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-67
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-74
FB:D3:B5:B9:89:F2,-64
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-71
C9:EC:7A:17:D8:D5,-79
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-70
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-76
C2:3E:D0:1F:C8:30,-67
C8:5B:EA:43:6F:75,-73
C9:EC:7A:17:D8:D5,-75
FB:D3:B5:B9:89:F2,-64
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-72
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-83
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-77
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-70
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-54
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-77
FB:D3:B5:B9:89:F2,-61
C9:EC:7A:17:D8:D5,-73
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-57
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-55
DF:7F:C3:C0:CD:BB,-72
C8:5B:EA:43:6F:75,-68
C9:EC:7A:17:D8:D5,-76
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-53
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-82
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-60
C9:EC:7A:17:D8:D5,-83
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-74
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-72
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-83
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-83
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-71
FB:D3:B5:B9:89:F2,-83
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-56
C8:5B:EA:43:6F:75,-68
FB:D3:B5:B9:89:F2,-83
EA:EF:87:2F:4D:93,-77
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-73
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-56
C8:5B:EA:43:6F:75,-70
FB:D3:B5:B9:89:F2,-85
C9:EC:7A:17:D8:D5,-72
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-77
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-80
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-70
EA:EF:87:2F:4D:93,-68
C2:24:31:A3:61:30,-67
C8:5B:EA:43:6F:75,-83
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-81
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-55
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-69
C9:EC:7A:17:D8:D5,-75
C9:EC:7A:17:D8:D5,-81
F7:24:98:9B:B6:EA,-56
C8:5B:EA:43:6F:75,-82
FB:D3:B5:B9:89:F2,-64
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-71
FB:D3:B5:B9:89:F2,-81
C9:EC:7A:17:D8:D5,-83
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-69
C9:EC:7A:17:D8:D5,-76
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-56
C8:5B:EA:43:6F:75,-59
C9:EC:7A:17:D8:D5,-84
FB:D3:B5:B9:89:F2,-76
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-69
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-75
C8:5B:EA:43:6F:75,-75
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-69
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-81
F7:24:98:9B:B6:EA,-49
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-70
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-74
F7:24:98:9B:B6:EA,-49
C8:5B:EA:43:6F:75,-58
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-56
C8:5B:EA:43:6F:75,-69
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-74
F7:24:98:9B:B6:EA,-49
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-64
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-56
C8:5B:EA:43:6F:75,-68
FB:D3:B5:B9:89:F2,-86
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-73
FB:D3:B5:B9:89:F2,-64
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-69
C9:EC:7A:17:D8:D5,-74
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-72
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-76
F7:24:98:9B:B6:EA,-49
C8:5B:EA:43:6F:75,-67
FB:D3:B5:B9:89:F2,-78
C9:EC:7A:17:D8:D5,-72
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-71
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-49
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-85
C9:EC:7A:17:D8:D5,-74
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-55
C9:EC:7A:17:D8:D5,-89
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-49
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-81
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-66
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-64
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-77
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-75
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-73
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-77
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-66
FB:D3:B5:B9:89:F2,-64
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-84
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-67
C9:EC:7A:17:D8:D5,-81
EA:EF:87:2F:4D:93,-77
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-75
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-82
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-78
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-69
DF:77:A6:39:FE:BB,-75
F7:24:98:9B:B6:EA,-50
C2:09:7B:8D:AB:30,-68
C8:5B:EA:43:6F:75,-66
C9:EC:7A:17:D8:D5,-82
FB:D3:B5:B9:89:F2,-63
F7:24:98:9B:B6:EA,-53
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-75
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-66
EA:EF:87:2F:4D:93,-78
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-75
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-58
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-53
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-83
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-74
FB:D3:B5:B9:89:F2,-60
F7:24:98:9B:B6:EA,-50
EA:EF:87:2F:4D:93,-66
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-55
C9:EC:7A:17:D8:D5,-74
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-78
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-66
C9:EC:7A:17:D8:D5,-83
FB:D3:B5:B9:89:F2,-85
C8:5B:EA:43:6F:75,-72
C9:EC:7A:17:D8:D5,-68
C9:EC:7A:17:D8:D5,-75
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-50
EA:EF:87:2F:4D:93,-78
C8:5B:EA:43:6F:75,-66
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-50
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-66
F7:24:98:9B:B6:EA,-53
EA:EF:87:2F:4D:93,-69
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-58
EA:EF:87:2F:4D:93,-78
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-82
C8:5B:EA:43:6F:75,-66
F7:24:98:9B:B6:EA,-53
EA:EF:87:2F:4D:93,-69
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-66
C2:03:58:AA:75:30,-68
F7:24:98:9B:B6:EA,-49
F7:24:98:9B:B6:EA,-53
EA:EF:87:2F:4D:93,-69
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-56
EA:EF:87:2F:4D:93,-78
C9:EC:7A:17:D8:D5,-82
C8:5B:EA:43:6F:75,-66
FB:D3:B5:B9:89:F2,-63
F7:24:98:9B:B6:EA,-53
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-74
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-78
C8:5B:EA:43:6F:75,-66
FB:D3:B5:B9:89:F2,-63
