Beacon,RSSI
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-71
C8:5B:EA:43:6F:75,-54
EA:EF:87:2F:4D:93,-61
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-53
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-53
C9:EC:7A:17:D8:D5,-72
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-54
F7:24:98:9B:B6:EA,-63
C9:EC:7A:17:D8:D5,-73
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-54
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-72
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-65
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-54
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-73
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-54
F7:24:98:9B:B6:EA,-63
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-54
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-63
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-70
C8:5B:EA:43:6F:75,-51
C8:5B:EA:43:6F:75,-54
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-53
C9:EC:7A:17:D8:D5,-72
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-56
F7:24:98:9B:B6:EA,-63
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-70
C8:5B:EA:43:6F:75,-52
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-75
C2:76:E2:34:96:30,-65
C8:5B:EA:43:6F:75,-56
F7:24:98:9B:B6:EA,-53
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-71
C8:5B:EA:43:6F:75,-51
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-75
F7:24:98:9B:B6:EA,-59
FB:D3:B5:B9:89:F2,-73
C8:5B:EA:43:6F:75,-56
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-71
C8:5B:EA:43:6F:75,-54
EA:EF:87:2F:4D:93,-66
C9:EC:7A:17:D8:D5,-79
F7:24:98:9B:B6:EA,-60
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-54
F7:24:98:9B:B6:EA,-53
FB:D3:B5:B9:89:F2,-71
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-55
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-75
EA:EF:87:2F:4D:93,-64
C8:5B:EA:43:6F:75,-51
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-69
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-51
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-78
FB:D3:B5:B9:89:F2,-69
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-50
C8:5B:EA:43:6F:75,-53
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-53
EA:EF:87:2F:4D:93,-64
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-69
C9:EC:7A:17:D8:D5,-77
FB:D3:B5:B9:89:F2,-69
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-49
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-53
FB:D3:B5:B9:89:F2,-73
EA:EF:87:2F:4D:93,-61
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-69
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-50
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-60
F7:24:98:9B:B6:EA,-53
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-54
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-56
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-49
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-55
F7:24:98:9B:B6:EA,-54
C9:EC:7A:17:D8:D5,-77
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-49
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-53
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-78
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-51
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-75
FB:D3:B5:B9:89:F2,-70
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-50
F7:24:98:9B:B6:EA,-62
F7:24:98:9B:B6:EA,-53
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-76
FB:D3:B5:B9:89:F2,-70
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-62
FB:D3:B5:B9:89:F2,-81
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-58
EA:EF:87:2F:4D:93,-60
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-62
FB:D3:B5:B9:89:F2,-78
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-50
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-64
F7:24:98:9B:B6:EA,-59
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-52
DF:30:1A:85:9C:BB,-59
EA:EF:87:2F:4D:93,-64
C8:5B:EA:43:6F:75,-61
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-71
C8:5B:EA:43:6F:75,-51
F7:24:98:9B:B6:EA,-53
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-76
C8:5B:EA:43:6F:75,-56
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-69
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-53
C9:EC:7A:17:D8:D5,-77
EA:EF:87:2F:4D:93,-62
FB:D3:B5:B9:89:F2,-74
C8:5B:EA:43:6F:75,-57
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-67
C8:5B:EA:43:6F:75,-51
F7:24:98:9B:B6:EA,-56
EA:EF:87:2F:4D:93,-64
C8:5B:EA:43:6F:75,-54
C9:EC:7A:17:D8:D5,-73
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-62
FB:D3:B5:B9:89:F2,-71
C8:5B:EA:43:6F:75,-58
C2:0D:E8:C9:21:30,-69
F7:24:98:9B:B6:EA,-56
C8:5B:EA:43:6F:75,-54
F7:24:98:9B:B6:EA,-65
EA:EF:87:2F:4D:93,-64
FB:D3:B5:B9:89:F2,-73
F7:24:98:9B:B6:EA,-57
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-51
C8:5B:EA:43:6F:75,-54
EA:EF:87:2F:4D:93,-66
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-73
C8:5B:EA:43:6F:75,-53
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-79
C8:5B:EA:43:6F:75,-47
F7:24:98:9B:B6:EA,-60
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-55
C9:EC:7A:17:D8:D5,-79
C8:5B:EA:43:6F:75,-51
F7:24:98:9B:B6:EA,-59
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-54
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-64
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-75
C8:5B:EA:43:6F:75,-47
FB:D3:B5:B9:89:F2,-68
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-56
FB:D3:B5:B9:89:F2,-71
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-77
C8:5B:EA:43:6F:75,-47
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-58
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-57
F7:24:98:9B:B6:EA,-53
C8:5B:EA:43:6F:75,-53
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-56
C9:EC:7A:17:D8:D5,-73
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-61
F7:24:98:9B:B6:EA,-56
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-71
EA:EF:87:2F:4D:93,-59
C8:5B:EA:43:6F:75,-54
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-61
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-64
C9:EC:7A:17:D8:D5,-77
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-67
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-64
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-66
C9:EC:7A:17:D8:D5,-78
C8:5B:EA:43:6F:75,-47
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-64
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-55
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-54
C9:EC:7A:17:D8:D5,-88
C8:5B:EA:43:6F:75,-46
FB:D3:B5:B9:89:F2,-71
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-63
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-75
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-54
C9:EC:7A:17:D8:D5,-82
C8:5B:EA:43:6F:75,-47
F7:24:98:9B:B6:EA,-55
C9:EC:7A:17:D8:D5,-74
C8:5B:EA:43:6F:75,-50
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-71
C9:EC:7A:17:D8:D5,-72
C8:5B:EA:43:6F:75,-60
F7:24:98:9B:B6:EA,-56
EA:EF:87:2F:4D:93,-66
C9:EC:7A:17:D8:D5,-74
C8:5B:EA:43:6F:75,-54
FB:D3:B5:B9:89:F2,-69
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-56
FB:D3:B5:B9:89:F2,-77
F7:24:98:9B:B6:EA,-58
EA:EF:87:2F:4D:93,-66
C9:EC:7A:17:D8:D5,-72
C8:5B:EA:43:6F:75,-65
FB:D3:B5:B9:89:F2,-69
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-73
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-63
C9:EC:7A:17:D8:D5,-85
FB:D3:B5:B9:89:F2,-71
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-60
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-62
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-74
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-62
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-83
FB:D3:B5:B9:89:F2,-71
C2:3F:F0:11:DC:30,-60
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-68
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-73
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-73
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-84
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-62
F7:24:98:9B:B6:EA,-55
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-72
F7:24:98:9B:B6:EA,-59
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-55
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-70
DF:5C:9A:F2:56:BB,-72
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-83
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-59
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-75
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-63
C9:EC:7A:17:D8:D5,-83
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-70
F7:24:98:9B:B6:EA,-56
C8:5B:EA:43:6F:75,-63
FB:D3:B5:B9:89:F2,-73
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-59
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-72
C9:EC:7A:17:D8:D5,-82
FB:D3:B5:B9:89:F2,-73
EA:EF:87:2F:4D:93,-64
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-59
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-73
EA:EF:87:2F:4D:93,-64
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-64
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-72
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-73
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-64
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-70
