Beacon,RSSI
EA:EF:87:2F:4D:93,-69
DF:0F:C3:1D:CF:BB,-65
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-69
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-57
C9:EC:7A:17:D8:D5,-72
FB:D3:B5:B9:89:F2,-76
F7:24:98:9B:B6:EA,-62
C8:5B:EA:43:6F:75,-54
EA:EF:87:2F:4D:93,-70
C9:EC:7A:17:D8:D5,-65
FB:D3:B5:B9:89:F2,-68
C2:71:B3:1F:B4:30,-53
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-70
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-54
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-71
FB:D3:B5:B9:89:F2,-69
C1:F1:24:D9:52:CB,-78
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-77
C8:5B:EA:43:6F:75,-56
F7:24:98:9B:B6:EA,-60
EA:EF:87:2F:4D:93,-69
C9:EC:7A:17:D8:D5,-66
FB:D3:B5:B9:89:F2,-71
C8:5B:EA:43:6F:75,-64
EA:EF:87:2F:4D:93,-64
EA:EF:87:2F:4D:93,-71
FB:D3:B5:B9:89:F2,-69
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-61
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-60
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-69
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-63
F7:24:98:9B:B6:EA,-53
EA:EF:87:2F:4D:93,-70
C1:F1:24:D9:52:CB,-84
C1:F1:24:D9:52:CB,-84
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-69
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-53
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-56
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-62
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-52
C8:5B:EA:43:6F:75,-57
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-72
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-58
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-75
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-51
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-67
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-57
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-53
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-65
C2:67:FF:E7:99:30,-54
FB:D3:B5:B9:89:F2,-75
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-53
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-72
FB:D3:B5:B9:89:F2,-76
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-71
C9:EC:7A:17:D8:D5,-74
F7:24:98:9B:B6:EA,-63
EA:EF:87:2F:4D:93,-74
C8:5B:EA:43:6F:75,-50
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-67
DF:61:51:E4:79:BB,-62
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-60
EA:EF:87:2F:4D:93,-78
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-64
FB:D3:B5:B9:89:F2,-83
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-65
EA:EF:87:2F:4D:93,-75
FB:D3:B5:B9:89:F2,-68
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-65
F7:24:98:9B:B6:EA,-53
EA:EF:87:2F:4D:93,-61
FB:D3:B5:B9:89:F2,-78
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-76
C8:5B:EA:43:6F:75,-67
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-61
FB:D3:B5:B9:89:F2,-78
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-57
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-67
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-55
F7:24:98:9B:B6:EA,-51
FB:D3:B5:B9:89:F2,-78
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-76
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-52
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-70
EA:EF:87:2F:4D:93,-72
F7:24:98:9B:B6:EA,-61
FB:D3:B5:B9:89:F2,-75
C9:EC:7A:17:D8:D5,-75
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-66
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-64
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-56
C8:5B:EA:43:6F:75,-68
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-53
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-71
C2:16:06:89:61:30,-51
C8:5B:EA:43:6F:75,-62
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-56
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-66
FB:D3:B5:B9:89:F2,-73
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-71
EA:EF:87:2F:4D:93,-64
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-62
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-65
FB:D3:B5:B9:89:F2,-74
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-68
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-56
FB:D3:B5:B9:89:F2,-66
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-74
F7:24:98:9B:B6:EA,-53
FB:D3:B5:B9:89:F2,-74
C9:EC:7A:17:D8:D5,-75
C8:5B:EA:43:6F:75,-68
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-62
FB:D3:B5:B9:89:F2,-66
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-62
EA:EF:87:2F:4D:93,-73
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-70
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-62
FB:D3:B5:B9:89:F2,-66
C1:F1:24:D9:52:CB,-89
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-62
EA:EF:87:2F:4D:93,-73
DF:4D:27:EA:75:BB,-72
F7:24:98:9B:B6:EA,-62
FB:D3:B5:B9:89:F2,-74
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-61
F7:24:98:9B:B6:EA,-56
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-74
F7:24:98:9B:B6:EA,-62
EA:EF:87:2F:4D:93,-73
FB:D3:B5:B9:89:F2,-74
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-61
F7:24:98:9B:B6:EA,-56
C8:5B:EA:43:6F:75,-70
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-69
F7:24:98:9B:B6:EA,-56
C8:5B:EA:43:6F:75,-71
F7:24:98:9B:B6:EA,-53
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-73
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-60
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-66
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-73
C9:EC:7A:17:D8:D5,-68
C2:57:7C:50:DF:30,-53
C8:5B:EA:43:6F:75,-60
F7:24:98:9B:B6:EA,-56
FB:D3:B5:B9:89:F2,-66
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-74
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-60
F7:24:98:9B:B6:EA,-62
F7:24:98:9B:B6:EA,-53
FB:D3:B5:B9:89:F2,-75
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-74
F7:24:98:9B:B6:EA,-61
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-62
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-72
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-64
C8:5B:EA:43:6F:75,-76
F7:24:98:9B:B6:EA,-61
FB:D3:B5:B9:89:F2,-73
EA:EF:87:2F:4D:93,-72
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-72
EA:EF:87:2F:4D:93,-72
F7:24:98:9B:B6:EA,-61
FB:D3:B5:B9:89:F2,-74
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-58
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-63
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-53
FB:D3:B5:B9:89:F2,-66
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-74
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-67
DF:0C:99:20:0D:BB,-70
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-73
C2:4E:11:E5:23:30,-52
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-66
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-53
C8:5B:EA:43:6F:75,-63
EA:EF:87:2F:4D:93,-71
FB:D3:B5:B9:89:F2,-73
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-66
EA:EF:87:2F:4D:93,-66
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-53
EA:EF:87:2F:4D:93,-71
C9:EC:7A:17:D8:D5,-72
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-66
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-61
EA:EF:87:2F:4D:93,-71
FB:D3:B5:B9:89:F2,-66
C8:5B:EA:43:6F:75,-70
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-63
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-71
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-64
F7:24:98:9B:B6:EA,-60
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-70
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-64
F7:24:98:9B:B6:EA,-53
FB:D3:B5:B9:89:F2,-66
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-71
F7:24:98:9B:B6:EA,-53
FB:D3:B5:B9:89:F2,-66
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-65
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-72
F7:24:98:9B:B6:EA,-53
FB:D3:B5:B9:89:F2,-65
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-68
C2:2C:62:D0:94:30,-53
EA:EF:87:2F:4D:93,-72
F7:24:98:9B:B6:EA,-53
C9:EC:7A:17:D8:D5,-72
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-61
FB:D3:B5:B9:89:F2,-66
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-72
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-58
DF:3C:67:45:6D:BB,-71
FB:D3:B5:B9:89:F2,-66
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-53
C8:5B:EA:43:6F:75,-65
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-61
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-76
FB:D3:B5:B9:89:F2,-73
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-65
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-53
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-66
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-57
F7:24:98:9B:B6:EA,-53
C8:5B:EA:43:6F:75,-58
EA:EF:87:2F:4D:93,-72
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-57
F7:24:98:9B:B6:EA,-53
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-65
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-73
F7:24:98:9B:B6:EA,-53
C8:5B:EA:43:6F:75,-58
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-64
EA:EF:87:2F:4D:93,-72
C9:EC:7A:17:D8:D5,-66
FB:D3:B5:B9:89:F2,-73
F7:24:98:9B:B6:EA,-53
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-58
EA:EF:87:2F:4D:93,-71
C9:EC:7A:17:D8:D5,-66
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-53
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-60
EA:EF:87:2F:4D:93,-70
C9:EC:7A:17:D8:D5,-65
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-53
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-58
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-77
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-63
EA:EF:87:2F:4D:93,-66
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-57
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-72
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-63
C9:EC:7A:17:D8:D5,-66
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-59
EA:EF:87:2F:4D:93,-72
C8:5B:EA:43:6F:75,-75
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-53
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-62
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-58
EA:EF:87:2F:4D:93,-66
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-73
F7:24:98:9B:B6:EA,-53
DF:2F:A9:07:2A:BB,-68
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-63
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-53
EA:EF:87:2F:4D:93,-72
C8:5B:EA:43:6F:75,-62
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-59
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-75
F7:24:98:9B:B6:EA,-52
EA:EF:87:2F:4D:93,-72
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-63
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-75
FB:D3:B5:B9:89:F2,-66
EA:EF:87:2F:4D:93,-72
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-83
C8:5B:EA:43:6F:75,-63
F7:24:98:9B:B6:EA,-58
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-66
F7:24:98:9B:B6:EA,-53
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-62
FB:D3:B5:B9:89:F2,-71
C2:6F:A6:3D:51:30,-53
F7:24:98:9B:B6:EA,-59
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-66
C8:5B:EA:43:6F:75,-76
F7:24:98:9B:B6:EA,-58
