Beacon,RSSI
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-71
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-75
C8:5B:EA:43:6F:75,-77
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-77
F7:24:98:9B:B6:EA,-76
FB:D3:B5:B9:89:F2,-73
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-72
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-66
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-76
F7:24:98:9B:B6:EA,-77
FB:D3:B5:B9:89:F2,-73
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-71
C8:5B:EA:43:6F:75,-76
C9:EC:7A:17:D8:D5,-67
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-77
C8:5B:EA:43:6F:75,-68
FB:D3:B5:B9:89:F2,-61
EA:EF:87:2F:4D:93,-64
F7:24:98:9B:B6:EA,-72
C8:5B:EA:43:6F:75,-79
FB:D3:B5:B9:89:F2,-72
C2:31:80:E2:10:30,-71
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-70
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-69
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-71
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-69
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-69
C9:EC:7A:17:D8:D5,-64
DF:51:D9:30:67:BB,-71
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-77
C8:5B:EA:43:6F:75,-78
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-69
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-71
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-68
C9:EC:7A:17:D8:D5,-63
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-76
EA:EF:87:2F:4D:93,-77
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-71
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-81
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-63
C8:5B:EA:43:6F:75,-68
FB:D3:B5:B9:89:F2,-61
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-71
FB:D3:B5:B9:89:F2,-62
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-65
EA:EF:87:2F:4D:93,-69
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-68
F7:24:98:9B:B6:EA,-75
EA:EF:87:2F:4D:93,-75
C9:EC:7A:17:D8:D5,-62
C8:5B:EA:43:6F:75,-76
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-69
F7:24:98:9B:B6:EA,-69
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-75
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-82
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-71
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-75
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-71
EA:EF:87:2F:4D:93,-77
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-75
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-68
C9:EC:7A:17:D8:D5,-63
FB:D3:B5:B9:89:F2,-64
F7:24:98:9B:B6:EA,-79
EA:EF:87:2F:4D:93,-79
C8:5B:EA:43:6F:75,-70
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-75
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-68
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-63
F7:24:98:9B:B6:EA,-79
EA:EF:87:2F:4D:93,-77
C8:5B:EA:43:6F:75,-77
C9:EC:7A:17:D8:D5,-64
F7:24:98:9B:B6:EA,-71
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-68
C9:EC:7A:17:D8:D5,-65
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-76
C8:5B:EA:43:6F:75,-76
C9:EC:7A:17:D8:D5,-65
FB:D3:B5:B9:89:F2,-71
EA:EF:87:2F:4D:93,-63
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-67
C9:EC:7A:17:D8:D5,-64
FB:D3:B5:B9:89:F2,-63
F7:24:98:9B:B6:EA,-77
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-71
F7:24:98:9B:B6:EA,-80
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-72
F7:24:98:9B:B6:EA,-78
EA:EF:87:2F:4D:93,-78
C9:EC:7A:17:D8:D5,-64
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-71
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-70
DF:66:DE:C1:9F:BB,-71
C9:EC:7A:17:D8:D5,-64
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-68
C9:EC:7A:17:D8:D5,-63
F7:24:98:9B:B6:EA,-71
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-71
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-76
EA:EF:87:2F:4D:93,-76
C8:5B:EA:43:6F:75,-69
C9:EC:7A:17:D8:D5,-63
FB:D3:B5:B9:89:F2,-71
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-71
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-63
F7:24:98:9B:B6:EA,-75
EA:EF:87:2F:4D:93,-76
C8:5B:EA:43:6F:75,-77
C9:EC:7A:17:D8:D5,-65
FB:D3:B5:B9:89:F2,-73
F7:24:98:9B:B6:EA,-71
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-66
FB:D3:B5:B9:89:F2,-60
EA:EF:87:2F:4D:93,-77
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-68
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-77
EA:EF:87:2F:4D:93,-76
C2:7B:79:18:D0:30,-71
C8:5B:EA:43:6F:75,-76
C9:EC:7A:17:D8:D5,-64
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-79
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-69
C9:EC:7A:17:D8:D5,-66
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-71
EA:EF:87:2F:4D:93,-76
C8:5B:EA:43:6F:75,-72
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-60
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-77
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-72
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-68
C9:EC:7A:17:D8:D5,-65
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-72
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-72
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-68
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-75
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-72
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-71
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-60
C8:5B:EA:43:6F:75,-67
F7:24:98:9B:B6:EA,-83
EA:EF:87:2F:4D:93,-77
C9:EC:7A:17:D8:D5,-65
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-71
F7:24:98:9B:B6:EA,-71
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-60
C8:5B:EA:43:6F:75,-75
F7:24:98:9B:B6:EA,-76
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-65
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-71
F7:24:98:9B:B6:EA,-71
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-75
F7:24:98:9B:B6:EA,-76
EA:EF:87:2F:4D:93,-77
C9:EC:7A:17:D8:D5,-65
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-72
F7:24:98:9B:B6:EA,-72
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-66
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-68
C8:5B:EA:43:6F:75,-75
F7:24:98:9B:B6:EA,-77
EA:EF:87:2F:4D:93,-78
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-72
F7:24:98:9B:B6:EA,-71
DF:00:B8:E8:73:BB,-71
EA:EF:87:2F:4D:93,-69
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-68
F7:24:98:9B:B6:EA,-80
EA:EF:87:2F:4D:93,-77
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-71
F7:24:98:9B:B6:EA,-75
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-68
C2:15:B9:E4:8E:30,-72
F7:24:98:9B:B6:EA,-72
EA:EF:87:2F:4D:93,-77
C9:EC:7A:17:D8:D5,-65
FB:D3:B5:B9:89:F2,-60
C8:5B:EA:43:6F:75,-71
F7:24:98:9B:B6:EA,-80
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-75
F7:24:98:9B:B6:EA,-72
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-60
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-71
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-68
C8:5B:EA:43:6F:75,-74
F7:24:98:9B:B6:EA,-72
C9:EC:7A:17:D8:D5,-63
C8:5B:EA:43:6F:75,-71
F7:24:98:9B:B6:EA,-80
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-65
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-75
F7:24:98:9B:B6:EA,-72
EA:EF:87:2F:4D:93,-69
C9:EC:7A:17:D8:D5,-64
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-71
F7:24:98:9B:B6:EA,-76
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-66
FB:D3:B5:B9:89:F2,-60
C8:5B:EA:43:6F:75,-75
F7:24:98:9B:B6:EA,-70
EA:EF:87:2F:4D:93,-77
C9:EC:7A:17:D8:D5,-64
FB:D3:B5:B9:89:F2,-62
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-72
F7:24:98:9B:B6:EA,-76
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-68
F7:24:98:9B:B6:EA,-78
F7:24:98:9B:B6:EA,-72
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-71
F7:24:98:9B:B6:EA,-76
EA:EF:87:2F:4D:93,-69
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-68
F7:24:98:9B:B6:EA,-71
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-72
F7:24:98:9B:B6:EA,-76
C9:EC:7A:17:D8:D5,-64
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-68
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-71
F7:24:98:9B:B6:EA,-76
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-68
F7:24:98:9B:B6:EA,-72
C9:EC:7A:17:D8:D5,-65
FB:D3:B5:B9:89:F2,-60
C8:5B:EA:43:6F:75,-71
F7:24:98:9B:B6:EA,-76
C9:EC:7A:17:D8:D5,-63
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-68
F7:24:98:9B:B6:EA,-81
C9:EC:7A:17:D8:D5,-66
C9:EC:7A:17:D8:D5,-66
C2:66:78:7F:A6:30,-71
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-71
F7:24:98:9B:B6:EA,-76
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-75
C8:5B:EA:43:6F:75,-71
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-70
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-69
FB:D3:B5:B9:89:F2,-61
DF:02:EA:82:BC:BB,-76
F7:24:98:9B:B6:EA,-81
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-76
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-71
F7:24:98:9B:B6:EA,-71
F7:24:98:9B:B6:EA,-76
C9:EC:7A:17:D8:D5,-63
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-60
C8:5B:EA:43:6F:75,-69
F7:24:98:9B:B6:EA,-81
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-76
C8:5B:EA:43:6F:75,-75
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-76
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-69
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-71
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-77
C8:5B:EA:43:6F:75,-72
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-76
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-69
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-79
C9:EC:7A:17:D8:D5,-64
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-71
F7:24:98:9B:B6:EA,-76
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-69
C9:EC:7A:17:D8:D5,-63
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-71
F7:24:98:9B:B6:EA,-76
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-69
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-63
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-61
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-71
F7:24:98:9B:B6:EA,-76
C9:EC:7A:17:D8:D5,-65
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-75
F7:24:98:9B:B6:EA,-71
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-72
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-69
F7:24:98:9B:B6:EA,-72
C9:EC:7A:17:D8:D5,-64
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-75
FB:D3:B5:B9:89:F2,-72
C2:07:8D:A3:2F:30,-72
F7:24:98:9B:B6:EA,-76
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-77
C8:5B:EA:43:6F:75,-71
FB:D3:B5:B9:89:F2,-60
F7:24:98:9B:B6:EA,-72
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-69
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-75
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-77
C8:5B:EA:43:6F:75,-75
C8:5B:EA:43:6F:75,-71
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-70
C9:EC:7A:17:D8:D5,-64
EA:EF:87:2F:4D:93,-65
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-69
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-75
EA:EF:87:2F:4D:93,-77
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-71
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-65
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-76
EA:EF:87:2F:4D:93,-69
C9:EC:7A:17:D8:D5,-66
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-64
C8:5B:EA:43:6F:75,-75
F7:24:98:9B:B6:EA,-72
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-64
C8:5B:EA:43:6F:75,-69
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-80
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-76
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-69
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-72
EA:EF:87:2F:4D:93,-77
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-74
FB:D3:B5:B9:89:F2,-71
F7:24:98:9B:B6:EA,-76
